customer_id,age,income,spending_score,years_customer,purchase_frequency,category,region,is_premium,satisfaction_rating,churned
1001,56,86832.34,59,5,4,Food,East,False,4.8,0
1002,69,70486.98,39,5,4,Sports,West,False,2.2,1
1003,46,32209.45,99,11,6,Food,West,False,1.1,1
1004,32,47736.49,54,3,10,Electronics,West,True,2.7,0
1005,60,74003.67,98,0,4,Food,East,False,1.1,1
1006,25,,55,9,4,Clothing,East,False,4.8,0
1007,38,61657.29,24,7,3,Electronics,West,True,1.8,1
1008,56,66619.51,22,1,5,Home,North,False,4.2,0
1009,36,41096.04,69,11,2,Sports,North,False,4.1,0
1010,40,54107.12,56,0,8,Sports,East,False,1.9,1
1011,28,6380.99,33,1,6,Food,East,False,3.5,0
1012,28,,36,0,6,Electronics,East,True,1.2,1
1013,41,51211.48,20,0,4,Home,West,False,2.9,0
1014,53,36283.25,83,8,6,Electronics,North,True,1.1,1
1015,57,79486.17,99,12,3,Sports,East,False,4.7,0
1016,41,33547.88,81,13,4,Electronics,East,False,4.9,0
1017,20,48399.33,62,0,4,Home,South,False,1.9,1
1018,39,56961.11,98,12,5,Food,West,True,1.8,1
1019,19,76619.1,73,3,2,Clothing,South,False,4.0,0
1020,41,33462.07,26,9,3,Electronics,North,False,2.0,1
1021,61,72447.46,66,5,7,Clothing,South,True,4.6,0
1022,47,55153.5,73,6,8,Sports,South,False,3.3,0
1023,55,40277.37,73,1,5,Food,South,False,2.4,1
1024,19,61931.55,40,5,1,Food,West,False,4.3,0
1025,38,57985.9,17,6,7,Electronics,North,True,3.0,1
1026,50,45996.75,1,9,7,Food,South,True,4.6,1
1027,29,56047.03,89,13,3,Electronics,West,False,4.7,0
1028,39,49220.3,61,9,7,Electronics,North,False,1.7,1
1029,61,56702.76,43,1,2,Clothing,East,True,1.0,1
1030,42,64931.96,42,14,4,Food,South,True,4.9,0
1031,66,78790.25,25,1,5,Electronics,North,False,4.6,0
1032,44,36432.77,39,9,6,Clothing,South,False,1.2,1
1033,59,86995.5,35,6,3,Home,East,True,4.3,0
1034,45,25718.68,3,11,8,Clothing,North,False,2.8,1
1035,33,52723.22,44,0,4,Clothing,West,False,2.0,1
1036,32,63824.76,51,7,7,Electronics,North,True,4.5,0
1037,64,59214.88,94,10,2,Sports,West,False,1.8,1
1038,68,45659.51,98,12,5,Sports,North,False,4.8,0
1039,61,51878.17,12,2,7,Sports,West,False,1.8,1
1040,69,47604.99,19,10,5,Clothing,East,False,3.5,1
1041,20,46159.53,44,5,3,Electronics,East,False,1.9,1
1042,54,67744.03,59,8,7,Food,East,False,3.2,0
1043,68,,49,5,4,Clothing,North,True,3.7,0
1044,24,44606.36,61,8,4,Clothing,East,False,1.8,1
1045,38,68494.0,17,6,3,Electronics,South,False,3.1,1
1046,26,59609.49,74,14,8,Home,East,True,2.9,0
1047,56,67192.93,57,8,5,Clothing,West,True,1.3,1
1048,35,64444.43,55,1,3,Home,West,True,4.3,0
1049,21,42565.07,47,11,5,Home,West,False,2.3,1
1050,42,46597.28,12,7,3,Sports,North,True,3.3,1
1051,31,66209.4,62,7,4,Electronics,South,True,3.1,0
1052,67,64155.55,80,1,2,Home,East,False,3.1,0
